<ls-, S=0, L=0, J=0, s=-2, T=-2|V|ls-, S=0, L=0, J=0, s=-2, T=-2>
<ls-, S=0, L=0, J=0, s=-2, T=-2|V|s0s-, S=0, L=0, J=0, s=-2, T=-2>
<s+s0, S=0, L=0, J=0, s=-2, T=2|V|ls+, S=0, L=0, J=0, s=-2, T=2>
<s+s0, S=0, L=0, J=0, s=-2, T=2|V|s+s0, S=0, L=0, J=0, s=-2, T=2>
<s+s-, S=0, L=0, J=0, s=-2, T=0|V|ls0, S=0, L=0, J=0, s=-2, T=0>
<s+s-, S=0, L=0, J=0, s=-2, T=0|V|s+s-, S=0, L=0, J=0, s=-2, T=0>
<s0s-, S=0, L=0, J=0, s=-2, T=-2|V|ls-, S=0, L=0, J=0, s=-2, T=-2>
<s0s-, S=0, L=0, J=0, s=-2, T=-2|V|s0s-, S=0, L=0, J=0, s=-2, T=-2>
<pp, S=1, L=1, J=0, s=0, T=2|V|pp, S=1, L=1, J=0, s=0, T=2>
<pn, S=1, L=1, J=0, s=0, T=0|V|pn, S=1, L=1, J=0, s=0, T=0>
<pl, S=1, L=1, J=0, s=-1, T=1|V|pl, S=1, L=1, J=0, s=-1, T=1>
<pl, S=1, L=1, J=0, s=-1, T=1|V|ps0, S=1, L=1, J=0, s=-1, T=1>
<pl, S=1, L=1, J=0, s=-1, T=1|V|ns+, S=1, L=1, J=0, s=-1, T=1>
<ps+, S=1, L=1, J=0, s=-1, T=3|V|ps+, S=1, L=1, J=0, s=-1, T=3>
<ps0, S=1, L=1, J=0, s=-1, T=1|V|pl, S=1, L=1, J=0, s=-1, T=1>
<ps0, S=1, L=1, J=0, s=-1, T=1|V|ps0, S=1, L=1, J=0, s=-1, T=1>
<ps0, S=1, L=1, J=0, s=-1, T=1|V|ns+, S=1, L=1, J=0, s=-1, T=1>
<ps-, S=1, L=1, J=0, s=-1, T=-1|V|ps-, S=1, L=1, J=0, s=-1, T=-1>
<ps-, S=1, L=1, J=0, s=-1, T=-1|V|nl, S=1, L=1, J=0, s=-1, T=-1>
<ps-, S=1, L=1, J=0, s=-1, T=-1|V|ns0, S=1, L=1, J=0, s=-1, T=-1>
<nn, S=1, L=1, J=0, s=0, T=-2|V|nn, S=1, L=1, J=0, s=0, T=-2>
<nl, S=1, L=1, J=0, s=-1, T=-1|V|ps-, S=1, L=1, J=0, s=-1, T=-1>
<nl, S=1, L=1, J=0, s=-1, T=-1|V|nl, S=1, L=1, J=0, s=-1, T=-1>
<nl, S=1, L=1, J=0, s=-1, T=-1|V|ns0, S=1, L=1, J=0, s=-1, T=-1>
<ns+, S=1, L=1, J=0, s=-1, T=1|V|pl, S=1, L=1, J=0, s=-1, T=1>
<ns+, S=1, L=1, J=0, s=-1, T=1|V|ps0, S=1, L=1, J=0, s=-1, T=1>
<ns+, S=1, L=1, J=0, s=-1, T=1|V|ns+, S=1, L=1, J=0, s=-1, T=1>
<ns0, S=1, L=1, J=0, s=-1, T=-1|V|ps-, S=1, L=1, J=0, s=-1, T=-1>
<ns0, S=1, L=1, J=0, s=-1, T=-1|V|nl, S=1, L=1, J=0, s=-1, T=-1>
<ns0, S=1, L=1, J=0, s=-1, T=-1|V|ns0, S=1, L=1, J=0, s=-1, T=-1>
<ns-, S=1, L=1, J=0, s=-1, T=-3|V|ns-, S=1, L=1, J=0, s=-1, T=-3>
<ls+, S=1, L=1, J=0, s=-2, T=2|V|ls+, S=1, L=1, J=0, s=-2, T=2>
<ls+, S=1, L=1, J=0, s=-2, T=2|V|s+s0, S=1, L=1, J=0, s=-2, T=2>
<ls0, S=1, L=1, J=0, s=-2, T=0|V|ls0, S=1, L=1, J=0, s=-2, T=0>
<ls0, S=1, L=1, J=0, s=-2, T=0|V|s+s-, S=1, L=1, J=0, s=-2, T=0>
<ls-, S=1, L=1, J=0, s=-2, T=-2|V|ls-, S=1, L=1, J=0, s=-2, T=-2>
<ls-, S=1, L=1, J=0, s=-2, T=-2|V|s0s-, S=1, L=1, J=0, s=-2, T=-2>
<s+s0, S=1, L=1, J=0, s=-2, T=2|V|ls+, S=1, L=1, J=0, s=-2, T=2>
<s+s0, S=1, L=1, J=0, s=-2, T=2|V|s+s0, S=1, L=1, J=0, s=-2, T=2>
<s+s-, S=1, L=1, J=0, s=-2, T=0|V|ls0, S=1, L=1, J=0, s=-2, T=0>
<s+s-, S=1, L=1, J=0, s=-2, T=0|V|s+s-, S=1, L=1, J=0, s=-2, T=0>
<s0s-, S=1, L=1, J=0, s=-2, T=-2|V|ls-, S=1, L=1, J=0, s=-2, T=-2>
<s0s-, S=1, L=1, J=0, s=-2, T=-2|V|s0s-, S=1, L=1, J=0, s=-2, T=-2>
There are 70 matrix elements

