Proton:Proton |1^S_0>
Proton:Neutron |1^S_0>
Proton:Lambda |1^S_0>
Proton:Sigma+ |1^S_0>
Proton:Sigma0 |1^S_0>
Proton:Sigma- |1^S_0>
Neutron:Neutron |1^S_0>
Neutron:Lambda |1^S_0>
Neutron:Sigma+ |1^S_0>
Neutron:Sigma0 |1^S_0>
Neutron:Sigma- |1^S_0>
Lambda:Sigma+ |1^S_0>
Lambda:Sigma0 |1^S_0>
Lambda:Sigma- |1^S_0>
Sigma+:Sigma0 |1^S_0>
Sigma+:Sigma- |1^S_0>
Sigma0:Sigma- |1^S_0>
Proton:Proton |3^P_0>
Proton:Neutron |3^P_0>
Proton:Lambda |3^P_0>
Proton:Sigma+ |3^P_0>
Proton:Sigma0 |3^P_0>
Proton:Sigma- |3^P_0>
Neutron:Neutron |3^P_0>
Neutron:Lambda |3^P_0>
Neutron:Sigma+ |3^P_0>
Neutron:Sigma0 |3^P_0>
Neutron:Sigma- |3^P_0>
Lambda:Sigma+ |3^P_0>
Lambda:Sigma0 |3^P_0>
Lambda:Sigma- |3^P_0>
Sigma+:Sigma0 |3^P_0>
Sigma+:Sigma- |3^P_0>
Sigma0:Sigma- |3^P_0>
Proton:Neutron |1^P_1>
Proton:Lambda |1^P_1>
Proton:Sigma+ |1^P_1>
Proton:Sigma0 |1^P_1>
Proton:Sigma- |1^P_1>
Neutron:Lambda |1^P_1>
Neutron:Sigma+ |1^P_1>
Neutron:Sigma0 |1^P_1>
Neutron:Sigma- |1^P_1>
Lambda:Lambda |1^P_1>
Lambda:Sigma+ |1^P_1>
Lambda:Sigma0 |1^P_1>
Lambda:Sigma- |1^P_1>
Sigma+:Sigma+ |1^P_1>
Sigma+:Sigma0 |1^P_1>
Sigma+:Sigma- |1^P_1>
Sigma0:Sigma0 |1^P_1>
Sigma0:Sigma- |1^P_1>
Sigma-:Sigma- |1^P_1>
Proton:Neutron |3^S_1>, |3^D_1>
Proton:Lambda |3^S_1>, |3^D_1>
Proton:Sigma+ |3^S_1>, |3^D_1>
Proton:Sigma0 |3^S_1>, |3^D_1>
Proton:Sigma- |3^S_1>, |3^D_1>
Neutron:Lambda |3^S_1>, |3^D_1>
Neutron:Sigma+ |3^S_1>, |3^D_1>
Neutron:Sigma0 |3^S_1>, |3^D_1>
Neutron:Sigma- |3^S_1>, |3^D_1>
Lambda:Lambda |3^S_1>, |3^D_1>
Lambda:Sigma+ |3^S_1>, |3^D_1>
Lambda:Sigma0 |3^S_1>, |3^D_1>
Lambda:Sigma- |3^S_1>, |3^D_1>
Sigma+:Sigma+ |3^S_1>, |3^D_1>
Sigma+:Sigma0 |3^S_1>, |3^D_1>
Sigma+:Sigma- |3^S_1>, |3^D_1>
Sigma0:Sigma0 |3^S_1>, |3^D_1>
Sigma0:Sigma- |3^S_1>, |3^D_1>
Sigma-:Sigma- |3^S_1>, |3^D_1>
There are 72 channels
<pp, S=0, L=0, J=0, s=0, T=2|V|pp, S=0, L=0, J=0, s=0, T=2>
<ps0, S=1, L=1, J=0, s=-1, T=1|V|pl, S=1, L=1, J=0, s=-1, T=1>
<ps0, S=1, L=1, J=0, s=-1, T=1|V|ps0, S=1, L=1, J=0, s=-1, T=1>
<ps0, S=1, L=1, J=0, s=-1, T=1|V|ns+, S=1, L=1, J=0, s=-1, T=1>
<ps-, S=1, L=1, J=0, s=-1, T=-1|V|ps-, S=1, L=1, J=0, s=-1, T=-1>
<ps-, S=1, L=1, J=0, s=-1, T=-1|V|nl, S=1, L=1, J=0, s=-1, T=-1>
<ps-, S=1, L=1, J=0, s=-1, T=-1|V|ns0, S=1, L=1, J=0, s=-1, T=-1>
<nn, S=1, L=1, J=0, s=0, T=-2|V|nn, S=1, L=1, J=0, s=0, T=-2>
<nl, S=1, L=1, J=0, s=-1, T=-1|V|ps-, S=1, L=1, J=0, s=-1, T=-1>
<nl, S=1, L=1, J=0, s=-1, T=-1|V|nl, S=1, L=1, J=0, s=-1, T=-1>
<nl, S=1, L=1, J=0, s=-1, T=-1|V|ns0, S=1, L=1, J=0, s=-1, T=-1>
<ns+, S=1, L=1, J=0, s=-1, T=1|V|pl, S=1, L=1, J=0, s=-1, T=1>
<ns+, S=1, L=1, J=0, s=-1, T=1|V|ps0, S=1, L=1, J=0, s=-1, T=1>
<ns+, S=1, L=1, J=0, s=-1, T=1|V|ns+, S=1, L=1, J=0, s=-1, T=1>
<ns0, S=1, L=1, J=0, s=-1, T=-1|V|ps-, S=1, L=1, J=0, s=-1, T=-1>
<ns0, S=1, L=1, J=0, s=-1, T=-1|V|nl, S=1, L=1, J=0, s=-1, T=-1>
<ns0, S=1, L=1, J=0, s=-1, T=-1|V|ns0, S=1, L=1, J=0, s=-1, T=-1>
<ns-, S=1, L=1, J=0, s=-1, T=-3|V|ns-, S=1, L=1, J=0, s=-1, T=-3>
<ls+, S=1, L=1, J=0, s=-2, T=2|V|ls+, S=1, L=1, J=0, s=-2, T=2>
<ls+, S=1, L=1, J=0, s=-2, T=2|V|s+s0, S=1, L=1, J=0, s=-2, T=2>
<ls0, S=1, L=1, J=0, s=-2, T=0|V|ls0, S=1, L=1, J=0, s=-2, T=0>
<ls0, S=1, L=1, J=0, s=-2, T=0|V|s+s-, S=1, L=1, J=0, s=-2, T=0>
<ls-, S=1, L=1, J=0, s=-2, T=-2|V|ls-, S=1, L=1, J=0, s=-2, T=-2>
<ls-, S=1, L=1, J=0, s=-2, T=-2|V|s0s-, S=1, L=1, J=0, s=-2, T=-2>
<s+s0, S=1, L=1, J=0, s=-2, T=2|V|ls+, S=1, L=1, J=0, s=-2, T=2>
<s+s0, S=1, L=1, J=0, s=-2, T=2|V|s+s0, S=1, L=1, J=0, s=-2, T=2>
<s+s-, S=1, L=1, J=0, s=-2, T=0|V|ls0, S=1, L=1, J=0, s=-2, T=0>
<s+s-, S=1, L=1, J=0, s=-2, T=0|V|s+s-, S=1, L=1, J=0, s=-2, T=0>
<s0s-, S=1, L=1, J=0, s=-2, T=-2|V|ls-, S=1, L=1, J=0, s=-2, T=-2>
<s0s-, S=1, L=1, J=0, s=-2, T=-2|V|s0s-, S=1, L=1, J=0, s=-2, T=-2>
<pn, S=0, L=1, J=1, s=0, T=0|V|pn, S=0, L=1, J=1, s=0, T=0>
<pl, S=0, L=1, J=1, s=-1, T=1|V|pl, S=0, L=1, J=1, s=-1, T=1>
<pl, S=0, L=1, J=1, s=-1, T=1|V|ps0, S=0, L=1, J=1, s=-1, T=1>
<pl, S=0, L=1, J=1, s=-1, T=1|V|ns+, S=0, L=1, J=1, s=-1, T=1>
<ps+, S=0, L=1, J=1, s=-1, T=3|V|ps+, S=0, L=1, J=1, s=-1, T=3>
<ps0, S=0, L=1, J=1, s=-1, T=1|V|pl, S=0, L=1, J=1, s=-1, T=1>
<ps0, S=0, L=1, J=1, s=-1, T=1|V|ps0, S=0, L=1, J=1, s=-1, T=1>
<ps0, S=0, L=1, J=1, s=-1, T=1|V|ns+, S=0, L=1, J=1, s=-1, T=1>
<ps-, S=0, L=1, J=1, s=-1, T=-1|V|ps-, S=0, L=1, J=1, s=-1, T=-1>
<ps-, S=0, L=1, J=1, s=-1, T=-1|V|nl, S=0, L=1, J=1, s=-1, T=-1>
<ps-, S=0, L=1, J=1, s=-1, T=-1|V|ns0, S=0, L=1, J=1, s=-1, T=-1>
<nl, S=0, L=1, J=1, s=-1, T=-1|V|ps-, S=0, L=1, J=1, s=-1, T=-1>
<nl, S=0, L=1, J=1, s=-1, T=-1|V|nl, S=0, L=1, J=1, s=-1, T=-1>
<nl, S=0, L=1, J=1, s=-1, T=-1|V|ns0, S=0, L=1, J=1, s=-1, T=-1>
<ns+, S=0, L=1, J=1, s=-1, T=1|V|pl, S=0, L=1, J=1, s=-1, T=1>
<ns+, S=0, L=1, J=1, s=-1, T=1|V|ps0, S=0, L=1, J=1, s=-1, T=1>
<ns+, S=0, L=1, J=1, s=-1, T=1|V|ns+, S=0, L=1, J=1, s=-1, T=1>
<ns0, S=0, L=1, J=1, s=-1, T=-1|V|ps-, S=0, L=1, J=1, s=-1, T=-1>
<ns0, S=0, L=1, J=1, s=-1, T=-1|V|nl, S=0, L=1, J=1, s=-1, T=-1>
<ns0, S=0, L=1, J=1, s=-1, T=-1|V|ns0, S=0, L=1, J=1, s=-1, T=-1>
<ns-, S=0, L=1, J=1, s=-1, T=-3|V|ns-, S=0, L=1, J=1, s=-1, T=-3>
<ll, S=0, L=1, J=1, s=-2, T=0|V|ll, S=0, L=1, J=1, s=-2, T=0>
<ll, S=0, L=1, J=1, s=-2, T=0|V|ls0, S=0, L=1, J=1, s=-2, T=0>
<ll, S=0, L=1, J=1, s=-2, T=0|V|s+s-, S=0, L=1, J=1, s=-2, T=0>
<ll, S=0, L=1, J=1, s=-2, T=0|V|s0s0, S=0, L=1, J=1, s=-2, T=0>
<ls+, S=0, L=1, J=1, s=-2, T=2|V|ls+, S=0, L=1, J=1, s=-2, T=2>
<ls+, S=0, L=1, J=1, s=-2, T=2|V|s+s0, S=0, L=1, J=1, s=-2, T=2>
<ls0, S=0, L=1, J=1, s=-2, T=0|V|ll, S=0, L=1, J=1, s=-2, T=0>
<ls0, S=0, L=1, J=1, s=-2, T=0|V|ls0, S=0, L=1, J=1, s=-2, T=0>
<ls0, S=0, L=1, J=1, s=-2, T=0|V|s+s-, S=0, L=1, J=1, s=-2, T=0>
<ls0, S=0, L=1, J=1, s=-2, T=0|V|s0s0, S=0, L=1, J=1, s=-2, T=0>
<ls-, S=0, L=1, J=1, s=-2, T=-2|V|ls-, S=0, L=1, J=1, s=-2, T=-2>
<ls-, S=0, L=1, J=1, s=-2, T=-2|V|s0s-, S=0, L=1, J=1, s=-2, T=-2>
<s+s+, S=0, L=1, J=1, s=-2, T=4|V|s+s+, S=0, L=1, J=1, s=-2, T=4>
<s+s0, S=0, L=1, J=1, s=-2, T=2|V|ls+, S=0, L=1, J=1, s=-2, T=2>
<s+s0, S=0, L=1, J=1, s=-2, T=2|V|s+s0, S=0, L=1, J=1, s=-2, T=2>
<s+s-, S=0, L=1, J=1, s=-2, T=0|V|ll, S=0, L=1, J=1, s=-2, T=0>
<s+s-, S=0, L=1, J=1, s=-2, T=0|V|ls0, S=0, L=1, J=1, s=-2, T=0>
<s+s-, S=0, L=1, J=1, s=-2, T=0|V|s+s-, S=0, L=1, J=1, s=-2, T=0>
<s+s-, S=0, L=1, J=1, s=-2, T=0|V|s0s0, S=0, L=1, J=1, s=-2, T=0>
<s0s0, S=0, L=1, J=1, s=-2, T=0|V|ll, S=0, L=1, J=1, s=-2, T=0>
<s0s0, S=0, L=1, J=1, s=-2, T=0|V|ls0, S=0, L=1, J=1, s=-2, T=0>
<s0s0, S=0, L=1, J=1, s=-2, T=0|V|s+s-, S=0, L=1, J=1, s=-2, T=0>
<s0s0, S=0, L=1, J=1, s=-2, T=0|V|s0s0, S=0, L=1, J=1, s=-2, T=0>
<s0s-, S=0, L=1, J=1, s=-2, T=-2|V|ls-, S=0, L=1, J=1, s=-2, T=-2>
<s0s-, S=0, L=1, J=1, s=-2, T=-2|V|s0s-, S=0, L=1, J=1, s=-2, T=-2>
<s-s-, S=0, L=1, J=1, s=-2, T=-4|V|s-s-, S=0, L=1, J=1, s=-2, T=-4>
<pn, S=1, L=0, J=1, s=0, T=0|V|pn, S=1, L=0, J=1, s=0, T=0>
<pn, S=1, L=0, J=1, s=0, T=0|V|pn, S=1, L=2, J=1, s=0, T=0>
<pn, S=1, L=2, J=1, s=0, T=0|V|pn, S=1, L=0, J=1, s=0, T=0>
<pn, S=1, L=2, J=1, s=0, T=0|V|pn, S=1, L=2, J=1, s=0, T=0>
<pl, S=1, L=0, J=1, s=-1, T=1|V|pl, S=1, L=0, J=1, s=-1, T=1>
<pl, S=1, L=0, J=1, s=-1, T=1|V|pl, S=1, L=2, J=1, s=-1, T=1>
<pl, S=1, L=2, J=1, s=-1, T=1|V|pl, S=1, L=0, J=1, s=-1, T=1>
<pl, S=1, L=2, J=1, s=-1, T=1|V|pl, S=1, L=2, J=1, s=-1, T=1>
<pl, S=1, L=0, J=1, s=-1, T=1|V|ps0, S=1, L=0, J=1, s=-1, T=1>
<pl, S=1, L=0, J=1, s=-1, T=1|V|ps0, S=1, L=2, J=1, s=-1, T=1>
<pl, S=1, L=2, J=1, s=-1, T=1|V|ps0, S=1, L=0, J=1, s=-1, T=1>
<pl, S=1, L=2, J=1, s=-1, T=1|V|ps0, S=1, L=2, J=1, s=-1, T=1>
<pl, S=1, L=0, J=1, s=-1, T=1|V|ns+, S=1, L=0, J=1, s=-1, T=1>
<pl, S=1, L=0, J=1, s=-1, T=1|V|ns+, S=1, L=2, J=1, s=-1, T=1>
<pl, S=1, L=2, J=1, s=-1, T=1|V|ns+, S=1, L=0, J=1, s=-1, T=1>
<pl, S=1, L=2, J=1, s=-1, T=1|V|ns+, S=1, L=2, J=1, s=-1, T=1>
<ps+, S=1, L=0, J=1, s=-1, T=3|V|ps+, S=1, L=0, J=1, s=-1, T=3>
<ps+, S=1, L=0, J=1, s=-1, T=3|V|ps+, S=1, L=2, J=1, s=-1, T=3>
<ps+, S=1, L=2, J=1, s=-1, T=3|V|ps+, S=1, L=0, J=1, s=-1, T=3>
<ps+, S=1, L=2, J=1, s=-1, T=3|V|ps+, S=1, L=2, J=1, s=-1, T=3>
<ps0, S=1, L=0, J=1, s=-1, T=1|V|pl, S=1, L=0, J=1, s=-1, T=1>
<ps0, S=1, L=0, J=1, s=-1, T=1|V|pl, S=1, L=2, J=1, s=-1, T=1>
<ps0, S=1, L=2, J=1, s=-1, T=1|V|pl, S=1, L=0, J=1, s=-1, T=1>
<ps0, S=1, L=2, J=1, s=-1, T=1|V|pl, S=1, L=2, J=1, s=-1, T=1>
<ps0, S=1, L=0, J=1, s=-1, T=1|V|ps0, S=1, L=0, J=1, s=-1, T=1>
<ps0, S=1, L=0, J=1, s=-1, T=1|V|ps0, S=1, L=2, J=1, s=-1, T=1>
<ps0, S=1, L=2, J=1, s=-1, T=1|V|ps0, S=1, L=0, J=1, s=-1, T=1>
<ps0, S=1, L=2, J=1, s=-1, T=1|V|ps0, S=1, L=2, J=1, s=-1, T=1>
<ps0, S=1, L=0, J=1, s=-1, T=1|V|ns+, S=1, L=0, J=1, s=-1, T=1>
<ps0, S=1, L=0, J=1, s=-1, T=1|V|ns+, S=1, L=2, J=1, s=-1, T=1>
<ps0, S=1, L=2, J=1, s=-1, T=1|V|ns+, S=1, L=0, J=1, s=-1, T=1>
<ps0, S=1, L=2, J=1, s=-1, T=1|V|ns+, S=1, L=2, J=1, s=-1, T=1>
<ps-, S=1, L=0, J=1, s=-1, T=-1|V|ps-, S=1, L=0, J=1, s=-1, T=-1>
<ps-, S=1, L=0, J=1, s=-1, T=-1|V|ps-, S=1, L=2, J=1, s=-1, T=-1>
<ps-, S=1, L=2, J=1, s=-1, T=-1|V|ps-, S=1, L=0, J=1, s=-1, T=-1>
<ps-, S=1, L=2, J=1, s=-1, T=-1|V|ps-, S=1, L=2, J=1, s=-1, T=-1>
<ps-, S=1, L=0, J=1, s=-1, T=-1|V|nl, S=1, L=0, J=1, s=-1, T=-1>
<ps-, S=1, L=0, J=1, s=-1, T=-1|V|nl, S=1, L=2, J=1, s=-1, T=-1>
<ps-, S=1, L=2, J=1, s=-1, T=-1|V|nl, S=1, L=0, J=1, s=-1, T=-1>
<ps-, S=1, L=2, J=1, s=-1, T=-1|V|nl, S=1, L=2, J=1, s=-1, T=-1>
<ps-, S=1, L=0, J=1, s=-1, T=-1|V|ns0, S=1, L=0, J=1, s=-1, T=-1>
<ps-, S=1, L=0, J=1, s=-1, T=-1|V|ns0, S=1, L=2, J=1, s=-1, T=-1>
<ps-, S=1, L=2, J=1, s=-1, T=-1|V|ns0, S=1, L=0, J=1, s=-1, T=-1>
<ps-, S=1, L=2, J=1, s=-1, T=-1|V|ns0, S=1, L=2, J=1, s=-1, T=-1>
<nl, S=1, L=0, J=1, s=-1, T=-1|V|ps-, S=1, L=0, J=1, s=-1, T=-1>
<nl, S=1, L=0, J=1, s=-1, T=-1|V|ps-, S=1, L=2, J=1, s=-1, T=-1>
<nl, S=1, L=2, J=1, s=-1, T=-1|V|ps-, S=1, L=0, J=1, s=-1, T=-1>
<nl, S=1, L=2, J=1, s=-1, T=-1|V|ps-, S=1, L=2, J=1, s=-1, T=-1>
<nl, S=1, L=0, J=1, s=-1, T=-1|V|nl, S=1, L=0, J=1, s=-1, T=-1>
<nl, S=1, L=0, J=1, s=-1, T=-1|V|nl, S=1, L=2, J=1, s=-1, T=-1>
<nl, S=1, L=2, J=1, s=-1, T=-1|V|nl, S=1, L=0, J=1, s=-1, T=-1>
<nl, S=1, L=2, J=1, s=-1, T=-1|V|nl, S=1, L=2, J=1, s=-1, T=-1>
<nl, S=1, L=0, J=1, s=-1, T=-1|V|ns0, S=1, L=0, J=1, s=-1, T=-1>
<nl, S=1, L=0, J=1, s=-1, T=-1|V|ns0, S=1, L=2, J=1, s=-1, T=-1>
<nl, S=1, L=2, J=1, s=-1, T=-1|V|ns0, S=1, L=0, J=1, s=-1, T=-1>
<nl, S=1, L=2, J=1, s=-1, T=-1|V|ns0, S=1, L=2, J=1, s=-1, T=-1>
<ns+, S=1, L=0, J=1, s=-1, T=1|V|pl, S=1, L=0, J=1, s=-1, T=1>
<ns+, S=1, L=0, J=1, s=-1, T=1|V|pl, S=1, L=2, J=1, s=-1, T=1>
<ns+, S=1, L=2, J=1, s=-1, T=1|V|pl, S=1, L=0, J=1, s=-1, T=1>
<ns+, S=1, L=2, J=1, s=-1, T=1|V|pl, S=1, L=2, J=1, s=-1, T=1>
<ns+, S=1, L=0, J=1, s=-1, T=1|V|ps0, S=1, L=0, J=1, s=-1, T=1>
<ns+, S=1, L=0, J=1, s=-1, T=1|V|ps0, S=1, L=2, J=1, s=-1, T=1>
<ns+, S=1, L=2, J=1, s=-1, T=1|V|ps0, S=1, L=0, J=1, s=-1, T=1>
<ns+, S=1, L=2, J=1, s=-1, T=1|V|ps0, S=1, L=2, J=1, s=-1, T=1>
<ns+, S=1, L=0, J=1, s=-1, T=1|V|ns+, S=1, L=0, J=1, s=-1, T=1>
<ns+, S=1, L=0, J=1, s=-1, T=1|V|ns+, S=1, L=2, J=1, s=-1, T=1>
<ns+, S=1, L=2, J=1, s=-1, T=1|V|ns+, S=1, L=0, J=1, s=-1, T=1>
<ns+, S=1, L=2, J=1, s=-1, T=1|V|ns+, S=1, L=2, J=1, s=-1, T=1>
<ns0, S=1, L=0, J=1, s=-1, T=-1|V|ps-, S=1, L=0, J=1, s=-1, T=-1>
<ns0, S=1, L=0, J=1, s=-1, T=-1|V|ps-, S=1, L=2, J=1, s=-1, T=-1>
<ns0, S=1, L=2, J=1, s=-1, T=-1|V|ps-, S=1, L=0, J=1, s=-1, T=-1>
<ns0, S=1, L=2, J=1, s=-1, T=-1|V|ps-, S=1, L=2, J=1, s=-1, T=-1>
<ns0, S=1, L=0, J=1, s=-1, T=-1|V|nl, S=1, L=0, J=1, s=-1, T=-1>
<ns0, S=1, L=0, J=1, s=-1, T=-1|V|nl, S=1, L=2, J=1, s=-1, T=-1>
<ns0, S=1, L=2, J=1, s=-1, T=-1|V|nl, S=1, L=0, J=1, s=-1, T=-1>
<ns0, S=1, L=2, J=1, s=-1, T=-1|V|nl, S=1, L=2, J=1, s=-1, T=-1>
<ns0, S=1, L=0, J=1, s=-1, T=-1|V|ns0, S=1, L=0, J=1, s=-1, T=-1>
<ns0, S=1, L=0, J=1, s=-1, T=-1|V|ns0, S=1, L=2, J=1, s=-1, T=-1>
<ns0, S=1, L=2, J=1, s=-1, T=-1|V|ns0, S=1, L=0, J=1, s=-1, T=-1>
<ns0, S=1, L=2, J=1, s=-1, T=-1|V|ns0, S=1, L=2, J=1, s=-1, T=-1>
<ns-, S=1, L=0, J=1, s=-1, T=-3|V|ns-, S=1, L=0, J=1, s=-1, T=-3>
<ns-, S=1, L=0, J=1, s=-1, T=-3|V|ns-, S=1, L=2, J=1, s=-1, T=-3>
<ns-, S=1, L=2, J=1, s=-1, T=-3|V|ns-, S=1, L=0, J=1, s=-1, T=-3>
<ns-, S=1, L=2, J=1, s=-1, T=-3|V|ns-, S=1, L=2, J=1, s=-1, T=-3>
<ll, S=1, L=0, J=1, s=-2, T=0|V|ll, S=1, L=0, J=1, s=-2, T=0>
